hanja한자,strokes총획수,sound장단음,meaningKr_1,meaningKr_2,sound長短音,JLPT,meaningEsp_1,meaningEsp_2
自,6,스스로 자,스스로,,ジ,4,uno mismo,
招,8,부를 초,부르다,,まね.く,3,llamar,
禍,14,재앙 화,재앙,,カ,1,desastre,
非,8,아닐 비,아니다,,ヒ,3,No ser,
天,4,하늘 천,하늘,,テン,5,cielo,
降,9,내릴 강,내리다,,コウ,3,bajar,
殃,9,재앙 앙,재앙,,オウ,3,desastre,
成,6,이룰 성,이루다,,セイ,3,formar,
家,10,집 가,집,,カ,4,casa,
之,4,갈 지,가다,,シ,1,ir,
道,13,길 도,길,,ドウ,4,camino,
曰,4,가로 왈,가로,,エツ,4,transverso,
檢,17,검사할 검,검사하다,,ケン,1,ser noble,
與,14,더불 여,더불다,,ヨ,1,juntarse,
勤,13,부지런할 근,부지런하다,,キン,3,ser diligente,
asd,123,asd,,,,,,
12312,,123,,,,,,
